qid;first_year;last_year;instance_of;image;country;city;latitude;longitude;architects
Q3237948;;;['Q29843656', 'Q1236923'];http://commons.wikimedia.org/wiki/Special:FilePath/Dom%20Siena%20Bibliothek.jpg;['Q38'];['Q2751'];43.3177;11.3288;[]
Q271928;1299;1299;['Q25550691', 'Q7328910', 'Q2651004', 'Q570116', 'Q207694', 'Q33506'];http://commons.wikimedia.org/wiki/Special:FilePath/Piazza%20della%20signoria%2C%20palazzo%20vecchio%2C%20veduta%2001.jpg;['Q38'];['Q2044'];43.769444444;11.256111111;['Q315249']
Q2957143;1505;1505;['Q124830213', 'Q92755865', 'Q108325'];http://commons.wikimedia.org/wiki/Special:FilePath/Perugia%2C%20cappella%20san%20severo%2001.jpg;['Q38'];['Q3437'];43.112835;12.392095;[]
Q869513;1099;1239;['Q120560', 'Q16970'];http://commons.wikimedia.org/wiki/Special:FilePath/Church%20St%20Maria%20del%20popolo%201.jpg;['Q38'];['Q220'];41.911358;12.476033;['Q576325']
Q2943;1473;1473;['Q2065736', 'Q1088552', 'Q570116', 'Q108325'];http://commons.wikimedia.org/wiki/Special:FilePath/Sistina-interno.jpg;['Q237'];['Q237'];41.902956;12.454433;['Q576325']
Q1424095;1401;1401;['Q317557', 'Q120560'];http://commons.wikimedia.org/wiki/Special:FilePath/Sant%27Agostino%2C%20Rome.jpg;['Q38'];['Q220'];41.900801904;12.47425985;[]
Q1514683;1401;1401;['Q1088552', 'Q16970'];http://commons.wikimedia.org/wiki/Special:FilePath/Santa%20Maria%20della%20Pace%20%28Rome%29%20-Interior.jpg;['Q38'];['Q220'];41.89986;12.47167;['Q7793']
Q249449;1508;1508;['Q19603939', 'Q16905550', 'Q83478'];http://commons.wikimedia.org/wiki/Special:FilePath/Raffael%20Stanza%20della%20Segnatura.jpg;['Q237'];['Q237'];41.903611;12.456389;[]
Q897603;1283;1283;['Q1140178', 'Q120560'];http://commons.wikimedia.org/wiki/Special:FilePath/SanDomenicoMaggioreNaples.jpg;['Q38'];['Q2634'];40.848731;14.254407;[]
Q2047517;;;['Q2651004'];http://commons.wikimedia.org/wiki/Special:FilePath/Speculum%20Romanae%20Magnificentiae-%20House%20of%20Raphael%20MET%20DP870359.jpg;['Q38'];['Q220'];41.902611;12.460611;['Q7793']
Q1267485 ;;;['Q3950'];http://commons.wikimedia.org/wiki/Special:FilePath/Il%20giardino%20di%20Villa%20Madama.jpg;['Q38'];['Q550592'];41.92835278;12.45278056;['Q5597']
Q1267485 ;;;['Q3950'];http://commons.wikimedia.org/wiki/Special:FilePath/Il%20giardino%20di%20Villa%20Madama.jpg;['Q38'];['Q550592'];41.92835278;12.45278056;['Q5597']
Q1228234;;;['Q2651004'];http://commons.wikimedia.org/wiki/Special:FilePath/Via%20san%20gallo%2074%2C%20palazzo%20pandolfini%2C%2001.jpg;['Q38'];['Q2044'];43.780793;11.259361;['Q5597']
Q1126723;;;['Q124830213', 'Q112132542', 'Q92755865', 'Q3950'];http://commons.wikimedia.org/wiki/Special:FilePath/Loggia%20of%20Psyche%20%28Villa%20Farnesina%2C%20Rome%29.jpg;['Q38'];['Q3940419'];41.893611111;12.4675;['Q177213']
Q1229008;1502;1502;['Q1128397', 'Q16970'];http://commons.wikimedia.org/wiki/Special:FilePath/Trinit%C3%A0%20dei%20Monti%20%28Rome%29%20-%20esterno.jpg;['Q38'];['Q220'];41.90625;12.48358;['Q122328', 'Q175566', 'Q20246898']
Q848386;1515;1515;['Q15848826', 'Q2651004', 'Q16560'];http://commons.wikimedia.org/wiki/Special:FilePath/Palais%20Farnese.jpg;['Q38'];['Q261246'];41.894694444;12.470805555;['Q5592', 'Q175566', 'Q357276']
Q234364;1564;1564;['Q19860854', 'Q16560'];http://commons.wikimedia.org/wiki/Special:FilePath/Tuileries%20jardin%201867.jpg;['Q142'];['Q2409554'];48.862222222;2.331111111;['Q310530', 'Q440053', 'Q967445']
Q234364;1564;1564;['Q19860854', 'Q16560'];http://commons.wikimedia.org/wiki/Special:FilePath/Tuileries%20jardin%201867.jpg;['Q142'];['Q2409554'];48.862222222;2.331111111;['Q310530', 'Q440053', 'Q967445']
Q1638622;1482;1482;['Q3305213', 'Q2910675'];http://commons.wikimedia.org/wiki/Special:FilePath/Leonardo%20da%20Vinci%2C%20Adoration%2C%20c1481%2C%20Uffizi.jpg;[None];[None];;;[]
Q18223420;;;['Q16970'];http://commons.wikimedia.org/wiki/Special:FilePath/Chiesa%20di%20San%20Francesco%20Grande%20Milano.jpg;['Q38'];['Q490'];45.4637;9.17745;[]
Q815611;1607;1607;['Q105763925', 'Q380829', 'Q166118'];http://commons.wikimedia.org/wiki/Special:FilePath/Biblioteca%20Ambrosiana%202010.jpg;['Q38'];['Q490'];45.463479;9.185788;['Q664225', 'Q3737763', 'Q3762192']
Q945981;1596;1596;['Q2577114', 'Q120560'];http://commons.wikimedia.org/wiki/Special:FilePath/San%20Pietro%20di%20Castello%20%28Venice%29%20Abside.jpg;['Q38'];['Q641'];45.43458;12.35972;['Q177692']
Q217527;900;900;['Q1497375', 'Q570116', 'Q174782'];http://commons.wikimedia.org/wiki/Special:FilePath/Piazza%20San%20Marco%20%28Venice%29%20at%20night-msu-2021-6449-.jpg;['Q38'];['Q641'];45.434;12.338;[]
Q713558;1566;1566;['Q120560', 'Q16970'];http://commons.wikimedia.org/wiki/Special:FilePath/Basilica%20di%20San%20Giorgio%20Maggiore%20%28Venice%29.jpg;['Q38'];['Q641'];45.4293;12.3433;['Q177692']
Q830807;1577;1577;['Q693842'];http://commons.wikimedia.org/wiki/Special:FilePath/Chiesa%20del%20Redentore%20%28Venice%29.jpg;['Q38'];['Q641'];45.424991666;12.332452777;['Q177692']
Q1028202;1141;1507;['Q16970'];http://commons.wikimedia.org/wiki/Special:FilePath/Chiesa%20di%20San%20Salvador.jpg;['Q38'];['Q641'];45.4366;12.3365;['Q784907', 'Q1350301', 'Q3771406']
Q52531;1631;1631;['Q24028042', 'Q693842', 'Q120560'];http://commons.wikimedia.org/wiki/Special:FilePath/Santa%20Maria%20della%20Salute%20from%20Hotel%20Monaco.jpg;['Q38'];['Q641'];45.43057;12.33473;['Q316297']
Q756807;1710;1710;['Q33506', 'Q16560'];http://commons.wikimedia.org/wiki/Special:FilePath/Ca%27Pesaro%20di%20Baldassarre%20Longhena%20facciata%20sul%20Canal%20Grande.jpg;['Q38'];['Q641'];45.441;12.33146;['Q316297', 'Q3619635']
Q922371;1576;1576;['Q2651004'];http://commons.wikimedia.org/wiki/Special:FilePath/0%20Venise%2C%20Palazzo%20Grimani%20di%20San%20Luca.JPG;['Q38'];['Q641'];45.43595833;12.33280556;['Q459937']
Q748689;1672;1672;['Q16970'];http://commons.wikimedia.org/wiki/Special:FilePath/Santa%20Maria%20di%20Nazareth%20Church.jpg;['Q38'];['Q641'];45.44128;12.32221;['Q316297', 'Q327026']
Q3670210;;;['Q19860854', 'Q16970'];http://commons.wikimedia.org/wiki/Special:FilePath/Dionisio%20Moretti%20-%20San%20Geminiano.jpg;['Q38'];['Q641'];45.433645;12.337151;['Q202267']
Q189883;1340;1340;['Q124830213', 'Q570116', 'Q207694', 'Q16560'];http://commons.wikimedia.org/wiki/Special:FilePath/%28Venice%29%20Doge%27s%20Palace%20facing%20the%20sea.jpg;['Q38'];['Q641'];45.433666666;12.340416666;['Q604631', 'Q3876542']
Q172988;828;828;['Q570116', 'Q120560', 'Q2977'];http://commons.wikimedia.org/wiki/Special:FilePath/Venice%20-%20St.%20Marc%27s%20Basilica%2001.jpg;['Q38'];['Q3867184'];45.434444444;12.339722222;['Q522675']
Q169575;1548;1548;['Q464780'];http://commons.wikimedia.org/wiki/Special:FilePath/La%20Zecca%20Venice.jpg;['Q38'];['Q52427'];45.433333333;12.339166666;['Q202267']
Q578460;1468;1468;['Q105763925', 'Q11834910'];http://commons.wikimedia.org/wiki/Special:FilePath/Libreria%20Marciana%20Venezia%20sera.jpg;['Q38'];['Q641'];45.433333333;12.339166666;['Q202267']
Q162796;1600;1600;['Q1497364'];http://commons.wikimedia.org/wiki/Special:FilePath/0%20Venise%2C%20place%20Saint-Marc%20%281%29.JPG;['Q38'];['Q52427'];45.434166666;12.337777777;[]
Q125166113;;;['Q12511'];http://commons.wikimedia.org/wiki/Special:FilePath/Palazzo%20ducale%2C%20scala%20dei%20giganti%2002.jpg;['Q38'];['Q641'];;;[]
Q966625;;;['Q124830213', 'Q112132573', 'Q112132534', 'Q112132522', 'Q24699794', 'Q853854'];http://commons.wikimedia.org/wiki/Special:FilePath/St%20Mark%27s%20Clocktower%202.jpg;['Q38'];['Q641'];45.43404;12.33821;['Q734053']
Q754194;1000;1000;['Q200334'];http://commons.wikimedia.org/wiki/Special:FilePath/Campanile%20of%20St.%20Mark%27s%20Basilica%20-%20remote%20view.jpg;['Q38'];['Q641'];45.434027777;12.339027777;['Q937875']
Q3669580;1661;1661;['Q19899465'];http://commons.wikimedia.org/wiki/Special:FilePath/Chiesa%20di%20San%20Basso%20Piazza%20San%20Marco.jpg;['Q38'];['Q641'];45.434997;12.339327;['Q316297']
Q3320338;982;982;['Q9134984'];http://commons.wikimedia.org/wiki/Special:FilePath/Vue%20depuis%20Chiesa%20di%20San%20Giorgio%20Maggiore%204.jpg;['Q223936'];['Q641'];45.428719444;12.342969444;['Q177692', 'Q316297', 'Q3615554']
Q126841091;;;['Q35112127'];;['Q38'];['Q641'];;;[]
Q155225;1217;1401;['Q317557', 'Q120560', 'Q16970'];http://commons.wikimedia.org/wiki/Special:FilePath/Basilica%20dei%20Santi%20Giovanni%20e%20Paolo.jpg;['Q38'];['Q641'];45.439216666;12.342397222;[]
Q1273362;1437;1437;['Q992237', 'Q44613'];http://commons.wikimedia.org/wiki/Special:FilePath/Scuola%20Grande%20di%20San%20Marco%20Ospedale%20di%20Venezia%20facciata.jpg;['Q38'];['Q3867184'];45.439707;12.341477;['Q369279', 'Q734053', 'Q3766906']
Q2929873;;;['Q16970'];http://commons.wikimedia.org/wiki/Special:FilePath/Carit%C3%A0%20%28Venice%29.jpg;['Q38'];['Q641'];45.4313;12.3285;['Q739267']
Q52505;1588;1588;['Q132775089', 'Q3397551', 'Q3397526', 'Q1825472', 'Q1068842', 'Q570116', 'Q158438'];http://commons.wikimedia.org/wiki/Special:FilePath/Rialto%202025%204.jpg;['Q38'];['Q641'];45.438008;12.335639;['Q605926']
Q1262248;;;['Q1745026'];http://commons.wikimedia.org/wiki/Special:FilePath/Arsenal%20-%20Venice%2C%20Italy%20-%20panoramio.jpg;['Q38'];['Q641'];45.435277777;12.353055555;['Q2832822']
