xml:id,Titre de l'oeuvre,Wikidata,Artiste (xml:id),Auteur modèle,Type d'oeuvre,Ref bibliographie,Page bibliographie,Note,Niveau de certitude,Institution de conservation,Lieu de conservation d'après le texte,N° d'inventaire,Lien image,Technique,Datation,Datation début,Datation fin,Lien vers d'autres répertoires,Colonne 1,Colonne 2,Colonne 3,Colonne 4,Colonne 5,Colonne 6,Colonne 7,Colonne 8,Colonne 9,Colonne 10,Colonne 11
TitienBacchusAriane,Bacchus et Ariane,https://www.wikidata.org/wiki/Q1206860,Titien,,Peinture,,,,,National Gallery,,NG35,https://www.nationalgallery.org.uk/paintings/titian-bacchus-and-ariadne,,1520-1523,1520,1523,,,,,,,,,,,,
VeroneseCana,Noces de Cana,https://www.wikidata.org/wiki/Q185255,PaoloVeronese,,Peinture,,,,,Louvre,,INV 142 ; MR 384,https://collections.louvre.fr/ark:/53355/cl010064382,,,,,,,,,,,,,,,,
RaphaelPalaOddi,Retable Oddi,https://www.wikidata.org/wiki/Q2344357,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 8 A,,,,,,,,,,,,,,,,,,,,,,
RaphaelAnnonciationOddi,Annonciation (Prédelle de la Pala Oddi),https://www.wikidata.org/wiki/Q116286717,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 8 B,,,,,,,,,,,,,,,,,,,,,,
RaphaelAdorationMagesOddi,Adoration des Mages (Prédelle de la Pala Oddi),AUCUN,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 8 C,,,,,,,,,,,,,,,,,,,,,,
RaphaelPresentationTempleOddi,Presentation au temple (Prédelle de la Pala Oddi),AUCUN,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 8 D,,,,,,,,,,,,,,,,,,,,,,
RaphaelPalaSanNicola,Retable Baronci,https://www.wikidata.org/wiki/Q1778000,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 1,,,,,,,,,,,,,,,,,,,,,,
RaphaelPalaGavari,Crucifixion Mond,https://www.wikidata.org/wiki/Q598913,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 7 A,,,,,,,,,,,,,,,,,,,,,,
RaphaelSpozalio,Mariage de la Vierge,https://www.wikidata.org/wiki/Q2030685,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 9,,,,,,,,,,,,,,,,,,,,,,
LibreriaPiccolomini,Libreria Piccolomini,https://www.wikidata.org/wiki/Q3237948,,,Architecture,,,,,,,,,,,,,,,,,,,,,,,,
MichelAngeCascina,Bataille de Cascina,https://www.wikidata.org/wiki/Q2236898,MichelAnge,,Peinture,,,,,,,,,,,,,,,,,,,,,,,,
LeonardAnghiari,Bataille d'Anghiari,https://www.wikidata.org/wiki/Q2045726,LeonardoDaVinci,,Peinture,,,,,,,,,,,,,,,,,,,,,,,,
PalazzoVecchio,Palazzo Vecchio,https://www.wikidata.org/wiki/Q271928,,,Architecture,,,,,,,,,,,,,,,,,,,,,,,,
RaphaelMadonnaPrato,La Madone à la prairie,https://www.wikidata.org/wiki/Q2452858,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 26,,,,,,,,,,,,,,,,,,,,,,
RaphaelSainteFamillePalmier,La Sainte Famille au palmier,https://www.wikidata.org/wiki/Q3212679,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 32,,,,,,,,,,,,,,,,,,,,,,
RaphaelMadonnaCardellino,La Vierge au chardonneret,https://www.wikidata.org/wiki/Q2344505,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 27,,,,,,,,,,,,,,,,,,,,,,
RaphaelViergeEnfantErmitage,La Vierge à l'Enfant et saint Joseph,https://www.wikidata.org/wiki/Q2629419,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 29,,,,,,,,,,,,,,,,,,,,,,
RaphaelMadonnaOrleans,Madone d'Orleans,https://www.wikidata.org/wiki/Q1986597,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 28,,,,,,,,,,,,,,,,,,,,,,
RaphaelJardinOlivier,Jardin des oliviers,,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 16,"peinture disparue observée pour la dernière fois par Passavent qui fourni une illustration, mentionnée par Dussler qui retrace l'historique",,,,,,,,,,,,,,,,,,,,,
LoSpagnaRaphaelJardinOlivier,Copie du Jardin des oliviers Raphael,https://www.wikidata.org/wiki/Q26493104,LoSpagna,Raphael,Peinture,,,,,,,,https://www.nationalgallery.org.uk/paintings/probably-by-lo-spagna-the-agony-in-the-garden,,,,,,,,,,,,,,,,
RaphaelPalaAnsidei,Retable Ansidei,https://www.wikidata.org/wiki/Q2713620,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 16,,,,,,,,,,,,,,,,,,,,,,
PeruginRaphaelTrinita,La Trinité et six saints,https://www.wikidata.org/wiki/Q3213322,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 68,,,,,,,,,,,,,,,,,,,,,,
PerugiaSanSevero,Chapelle Saint Severe,https://www.wikidata.org/wiki/Q2957143,,,Architecture,,,,,,,,,,,,,,,,,,,,,,,,
RaphaelPalaColonna,Retable Colonna,https://www.wikidata.org/wiki/Q27033728,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 17,,,,,,,,,,,,,,,,,,,,,,
RaphaelAgnoloDoni,Portrait d'Agnolo Doni,https://www.wikidata.org/wiki/Q2515309,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 45 A,,,,,,,,,,,,,,,,,,,,,,
RaphaelMaddalenaDoni,Portrait de Maddalena Doni,https://www.wikidata.org/wiki/Q2607055,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 45 B,,,,,,,,,,,,,,,,,,,,,,
RaphaelSainteFamilleCanigiani,Sainte Famille Canigiani,https://www.wikidata.org/wiki/Q2713671,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 30,,,,,,,,,,,,,,,,,,,,,,
RaphaelDepositionBorghese,Déposition Borghèse,https://www.wikidata.org/wiki/Q2500226,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 31,Problème p16 un carton disparu,,,,,,,,,,,,,,,,,,,,,
RaphaelMadoneBaldaquin,Madone au baldaquin,https://www.wikidata.org/wiki/Q3842604,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 40,"Erreur chez Daret : bien destinée à l'église santo Spirito, il mélange avec la belle jardinière (peut-être destinée à Sienne mais on n'est pas sûr) qui fut terminée par Ghirlandaio",,,,,,,,,,,,,,,,,,,,,
RaphaelBelleJardiniere,La Belle Jardinière,https://www.wikidata.org/wiki/Q2343778,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 35,"Erreur chez Daret : bien destinée à l'église santo Spirito, il mélange avec la belle jardinière (peut-être destinée à Sienne mais on n'est pas sûr) qui fut terminée par Ghirlandaio",,,,,,,,,,,,,,,,,,,,,
RaphaelChambreSignature,Chambre de la Signature,https://www.wikidata.org/wiki/Q9292247,Raphael,,Peinture,,,,,,,,,,,,,,,,,,,,,,,,
RaphaelEcoleAthenes,Ecole d'Athènes,https://www.wikidata.org/wiki/Q186953,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 73,,,,,,,,,,,,,,,,,,,,,,
RaphaelPanasse,Parnasse,https://www.wikidata.org/wiki/Q2715152,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 74,,,,,,,,,,,,,,,,,,,,,,
RaphaelDisputeSacrement,La Dispute du saint Sacrement,https://www.wikidata.org/wiki/Q549953,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 71,,,,,,,,,,,,,,,,,,,,,,
RaphaelVertusVatican,Les Vertus cardinales et théologales,https://www.wikidata.org/wiki/Q2568776,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 76,,,,,,,,,,,,,,,,,,,,,,
RaphaelJulesII,Portrait du pape Jules II,https://www.wikidata.org/wiki/Q686848,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2008,n° 71,dussler p. 29,,,,,,,,,,,,,,,,,,,,,
BasiliqueSantaMariaDelPopolo,Basilique Santa Maria del Popolo,https://www.wikidata.org/wiki/Q869513,,,Architecture,,,,,,,,,,,,,,,,,,,,,,,,
RaphaelViergeLorette,La Vierge de Lorette,https://www.wikidata.org/wiki/Q2427320,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° 51,,,,,,,,,,,,,,,,,,,,,,
ChapelleSixtine,Chapelle Sixtine,https://www.wikidata.org/wiki/Q2943,,,Architecture,,,,,,,,,,,,,,,,,,,,,,,,
RaphaelIsaie,Le Prophète Isaïe,https://www.wikidata.org/wiki/Q3226022,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 69,,,,,,,,,,,,,,,,,,,,,,
BasiliqueSaintAugustinRome,Basilique Saint Augustin,https://www.wikidata.org/wiki/Q1424095,,,Architecture,,,,,,,,,,,,,,,,,,,,,,,,
RaphaelGalatee,Le triomphe de Galatée,https://www.wikidata.org/wiki/Q2344368,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 99,,,,,,,,,,,,,,,,,,,,,,
RaphaelSibyllesProphetesChigi,"Les Sibylles et les Prophètes (Raphaël)",https://www.wikidata.org/wiki/Q1639900,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 93,,,,,,,,,,,,,,,,,,,,,,
SainteMariePaixRome,Sainte Marie de la Paix,https://www.wikidata.org/wiki/Q1514683,,,Architecture,,,,,,,,,,,,,,,,,,,,,,,,
RaphaelViergeFoligno,Vierge de Foligno,https://www.wikidata.org/wiki/Q2610709,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° 52,,,,,,,,,,,,,,,,,,,,,,
StanzeVatican,Chambres de Raphaël au Vatican,https://www.wikidata.org/wiki/Q249449,,,Architecture,,,,,,,,,,,,,,,,,,,,,,,,
RaphaelMesseBolsena,Messe de Bolsena,https://www.wikidata.org/wiki/Q249449,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 80,,,,,,,,,,,,,,,,,,,,,,
RaphaelDelivrancePierre,La Délivrance de saint Pierre,https://www.wikidata.org/wiki/Q2719737,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 81,,,,,,,,,,,,,,,,,,,,,,
RaphaelHeliodore,Heliodore chassé du temple,https://www.wikidata.org/wiki/Q2294201,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 79,,,,,,,,,,,,,,,,,,,,,,
RaphaelChambreHeliodore,Chambre d'Heliodore,https://www.wikidata.org/wiki/Q774018,Raphael,,Peinture,,,,,,,,,,,,,,,,,,,,,,,,
RaphaelLeonAttila,La Rencontre entre Léon Ier le Grand et Attila,https://www.wikidata.org/wiki/Q2716974,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 81,,,,,,,,,,,,,,,,,,,,,,
RaphaelMadonnaPesce,La Vierge au poisson,https://www.wikidata.org/wiki/Q2631335,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° 54,,,,,,,,,,,,,,,,,,,,,,
SanDomenicoMaggioreNaples,Église San Domenico Maggiore,https://www.wikidata.org/wiki/Q897603,,,Architecture,,,,,,,,,,,,,,,,,,,,,,,,
RaphaelMadoneAmourDivin,"La Madone de l'Amour divin",https://www.wikidata.org/wiki/Q3842605,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° A8,,,,,,,,,,,,,,,,,,,,,,
RaphaelSainteCecile,"L'Extase de sainte Cécile",https://www.wikidata.org/wiki/Q1103801,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° 55,,,,,,,,,,,,,,,,,,,,,,
RaphaelEzechiel,La Vision d'Ézéchiel,https://www.wikidata.org/wiki/Q1134281,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° 60,,,,,,,,,,,,,,,,,,,,,,
RaphaelLaPerla,La Sainte Famille dite La Perla,https://www.wikidata.org/wiki/Q427390,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° 64,,,,,,,,,,,,,,,,,,,,,,
RaphaelBindoAltoviti,"Portrait de Bindo Altoviti",https://www.wikidata.org/wiki/Q2528106,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2008,n° 72,,,,,,,,,,,,,,,,,,,,,,
RaphaelViergeImpannata,Vierge de l'Impannata,https://www.wikidata.org/wiki/Q2052275,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° 58,,,,,,,,,,,,,,,,,,,,,,
RaphaelLeonX,"Portrait du pape Léon X",https://www.wikidata.org/wiki/Q2610729,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2008,n° 81,,,,,,,,,,,,,,,,,,,,,,
RaphaelLorenzoMedici,Portrait de Lorenzo de' Medici,https://www.wikidata.org/wiki/Q3399434,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2008,n° 80,,,,,,,,,,,,,,,,,,,,,,
RaphaelJGiulianoMedici,Portrait de Giuliano de' Medici,/,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2008,n° A22,,,,,,https://www.metmuseum.org/fr/art/collection/search/437373,,,,,,,,,,,,,,,,
PalaisCapriniRome,Palais Caprini,https://www.wikidata.org/wiki/Q2047517,,,Architecture,,,,,,,,,,,,,,,,,,,,,,,,
RaphaelEtudeOstie,Etude de deux hommes nus pour la bataille d'Ostie (Stanza dell'Incendio di Borgo),/,Raphael,,Peinture,,,,,Vienne,Albertina,17575,https://sammlungenonline.albertina.at/en/objects/26262/zwei-mannerakte-mit-kopfstudie-studie-fur-die-schlacht-von,,,,,,,,,,,,,,,,
RaimondiLucrece,Lucrèce,/,,,Estampe,,"vol. 26, n° 18 (19)",,,,,,https://gallica.bnf.fr/ark:/12148/btv1b6953379k.item,,,,,,,,,,,,,,,,
RaimondiMassacreInnocents,Massacre des Innocents,/,,,Estampe,I.B.,"vol. 26, n° 18 (19)",,,,,,https://gallica.bnf.fr/ark:/12148/btv1b69532033.item,,,,,,,,,,,,,,,,
RaimondiCene,La Cène,/,,,Estampe,,"vol. 26, n° 26 (33)",,,,,,https://gallica.bnf.fr/ark:/12148/btv1b6953214w.item,,,,,,,,,,,,,,,,
RaimondiNeptune,Neptune,/,,,Estampe,,vol. 27 n° 352 (264),,,,,,https://www.metmuseum.org/art/collection/search/342757,,,,,,,,,,,,,,,,
RaphaelVelata,La Velata,https://www.wikidata.org/wiki/Q948034,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2008,n° 73,,,,,,,,,,,,,,,,,,,,,,
RaphaelPortementCroix,Portement de Croix,https://www.wikidata.org/wiki/Q2664637,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° 59,,,,,,,,,,,,,,,,,,,,,,
RaphaelChambreIncendieBorgo,Chambre de l'Incendie de Borgo,https://www.wikidata.org/wiki/Q3968260,Raphael,,Peinture,,,,,,,,,,,,,,,,,,,,,,,,
RaphaelIncendieBorgo,Incendie de Borgo,https://www.wikidata.org/wiki/Q2531790,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 82,,,,,,,,,,,,,,,,,,,,,,
RaphaelBatailleOstie,Bataille d'Ostie,https://www.wikidata.org/wiki/Q2564496,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 83,,,,,,,,,,,,,,,,,,,,,,
RaphaelCouronnementCharlemagne,Couronnement de Charlemagne,https://www.wikidata.org/wiki/Q1450935,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 84,,,,,,,,,,,,,,,,,,,,,,
RaphaelSermentLeonIII,Serment de Léon III,https://www.wikidata.org/wiki/Q1619548,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 85,,,,,,,,,,,,,,,,,,,,,,
SallePalfreniersVatican,Salle des Palefreniers,https://www.wikidata.org/wiki/Q3945241,,,Peinture,,,,,,,,,,,,,,,,,,,,,,,,
LogesVatican,Loges vaticanes,https://www.wikidata.org/wiki/Q3836415,,,Peinture,,,,,,,,,,,,,,,,,,,,,,,,
VillaMadamaRome,Villa Madame,https://www.wikidata.org/wiki/Q1267485 ,,,Architecture,,,,,,,,,,,,,,,,,,,,,,,,
PalazzoBranconioAquilaRome,Palazzo Branconio dell'Aquila,https://www.wikidata.org/wiki/Q1267485 ,,,Architecture,,,,,,,,,,,,,,,,,,,,,,,,
PalazzoPandolfiniFlorence,Palazzo Pandolfini,https://www.wikidata.org/wiki/Q1228234,,,Architecture,,,,,,,,,,,,,,,,,,,,,,,,
RaphaelMadonneSixtine,Madonne Sixtine,https://www.wikidata.org/wiki/Q328079,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° 53,,,,,,,,,,,,,,,,,,,,,,
RaphaelSaintMichel,Saint Michel,https://www.wikidata.org/wiki/Q594470,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° 61,,,,,,,,,,,,,,,,,,,,,,
VillaFarnesineRome,Villa Farnesine,https://www.wikidata.org/wiki/Q1126723,,,Architecture,,,,,,,,,,,,,,,,,,,,,,,,
SalleConstantinVatican,Salle de Constantin,https://www.wikidata.org/wiki/Q3945256,,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 86,,,,,,,,,,,,,,,,,,,,,,
