xml:id,Titre de l'oeuvre,Wikidata,Artiste (xml:id),Auteur modèle,Type d'oeuvre,Ref bibliographie,Page bibliographie,Note,Niveau de certitude,Institution de conservation,Lieu de conservation d'après le texte,n° d'inventaire,Lien image,Technique,Datation,Datation début,Datation fin,Lien vers d'autres répertoires
LibreriaPiccolomini,Libreria Piccolomini,https://www.wikidata.org/wiki/Q3237948,,,Architecture,,,,,,,,,,,,,
PalazzoVecchioFlorence,Palazzo Vecchio,https://www.wikidata.org/wiki/Q271928,,,Architecture,,,,,,,,,,,,,
PerugiaSanSevero,Chapelle Saint Severe,https://www.wikidata.org/wiki/Q2957143,,,Architecture,,,,,,,,,,,,,
BasiliqueSantaMariaDelPopolo,Basilique Santa Maria del Popolo,https://www.wikidata.org/wiki/Q869513,,,Architecture,,,,,,,,,,,,,
ChapelleSixtine,Chapelle Sixtine,https://www.wikidata.org/wiki/Q2943,,,Architecture,,,,,,,,,,,,,
BasiliqueSaintAugustinRome,Basilique Saint Augustin,https://www.wikidata.org/wiki/Q1424095,,,Architecture,,,,,,,,,,,,,
SainteMariePaixRome,Sainte Marie de la Paix,https://www.wikidata.org/wiki/Q1514683,,,Architecture,,,,,,,,,,,,,
StanzeVatican,Chambres de Raphaël au Vatican,https://www.wikidata.org/wiki/Q249449,,,Architecture,,,,,,,,,,,,,
SanDomenicoMaggioreNaples,Église San Domenico Maggiore,https://www.wikidata.org/wiki/Q897603,,,Architecture,,,,,,,,,,,,,
PalaisCapriniRome,Palais Caprini,https://www.wikidata.org/wiki/Q2047517,,,Architecture,,,,,,,,,,,,,
VillaMadamaRome,Villa Madame,https://www.wikidata.org/wiki/Q1267485 ,,,Architecture,,,,,,,,,,,,,
PalazzoBranconioAquilaRome,Palazzo Branconio dell'Aquila,https://www.wikidata.org/wiki/Q1267485 ,,,Architecture,,,,,,,,,,,,,
PalazzoPandolfiniFlorence,Palazzo Pandolfini,https://www.wikidata.org/wiki/Q1228234,,,Architecture,,,,,,,,,,,,,
VillaFarnesineRome,Villa Farnesine,https://www.wikidata.org/wiki/Q1126723,,,Architecture,,,,,,,,,,,,,
SanPietroMontorioRome,Eglise San Pietro in Montorio,https://www.wikidata.org/wiki/Q1258576,,,Architecture,,,,,,,,,,,,,
PantheonRome,Panthéon,https://www.wikidata.org/wiki/Q99309,,,Architecture,,,,,,,,,,,,,
SaintPierreRome,,https://www.wikidata.org/wiki/Q12512,,,Architecture,,,,,,,,,,,,,
TriniteMontsRome,,https://www.wikidata.org/wiki/Q1229008,,,Architecture,,,,,,,,,,,,,
PalaisFarneseRome,Palais Farnese,https://www.wikidata.org/wiki/Q848386,,,Architecture,,,,,,,,,,,,,
TuileriesParis,Palais des Tuileries,https://www.wikidata.org/wiki/Q234364,,,Architecture,,,,,,,,,,,,,
Salle500Florence,"Salle des Cinq-Cents, Palazzo Vecchio",https://www.wikidata.org/wiki/Q234364,,,Architecture,,,,,,,,,,,,,
SantaMariaGrazieMilan,Église Santa Maria delle Grazie (Milan),https://www.wikidata.org/wiki/Q1638622,,,Architecture,,,,,,,,,,,,,
SanFrancescoGrandeMilan,,https://www.wikidata.org/wiki/Q18223420,,,Architecture,,,,,,,,,,,,,
BibliothequeAmbrosienneMilan,Bibliothèque Ambrosienne,https://www.wikidata.org/wiki/Q815611,,,Architecture,,,,,,,,,,,,,
RaimondiLucrece,Lucrèce,,,,Estampe,straussIllustratedBartsch261978,n° 18 (19),,,,,,https://gallica.bnf.fr/ark:/12148/btv1b6953379k.item,,,,,
RaimondiMassacreInnocents,Massacre des Innocents,,,,Estampe,straussIllustratedBartsch261978,n° 18 (19),,,,,,https://gallica.bnf.fr/ark:/12148/btv1b69532033.item,,,,,
RaimondiCene,La Cène,,,,Estampe,straussIllustratedBartsch261978,n° 26 (33),,,,,,https://gallica.bnf.fr/ark:/12148/btv1b6953214w.item,,,,,
RaimondiNeptune,Neptune,,,,Estampe,straussIllustratedBartsch271978,n° 352 (264),,,,,,https://www.metmuseum.org/art/collection/search/342757,,,,,
MantegnaBacchanales,Bacchanales,https://www.wikidata.org/wiki/Q3632482,,,Estampe,lightbrownMantegnaCompleteCatalogue1986,n° 208-209,,,,,,,,,,,
MantegnaTriomphes,,,,,Estampe,,,PROBLEME,,,,,,,,,,
MantegnaCombatDieuxMarins,Combat des dieux marins,https://www.wikidata.org/wiki/Q4024963,,,Estampe,,,,,,,,,,,,,
MantegnaDapDescenteCroix,Descente de croix,,,,Estampe,lightbrownMantegnaCompleteCatalogue1986,n° 214,,,,,,,,,,,
MantegnaMiseAuTombeau,Laquelle ?,,,,Estampe,,,PROBLEME,,,,,,,,,,
MantegnaChristAndreLongin,"Le Christ ressuscité entre saint André et Longin",https://www.wikidata.org/wiki/Q56305286,,,Estampe,lightbrownMantegnaCompleteCatalogue1986,n° 206,,,,,,,,,,,
RaimondiJugementParis,Le Jugement de Paris,,,,Estampe,straussIllustratedBartsch261978,n° 245-I (197),Seulement un lien wikidata pour la fresque perdue,,,,,,,,,,
RaimondiEnlevementHelene,L'enlèvement d'Hélène,,,,Estampe,,,,,,,,https://gallica.bnf.fr/ark:/12148/btv1b10464978w,,,,,
RaimondiMartyreCecile,Martyre de Sainte Cecile,,,,Estampe,straussIllustratedBartsch261978,n° 117 (104),Ill. B. sainte félicité,,,,,https://gallica.bnf.fr/ark:/12148/btv1b69532745,,,,,
RaimondiVenusAmourNiche,Vénus et l'amour dans une niche,,,,Estampe,,,,,,,,https://gallica.bnf.fr/ark:/12148/btv1b69533006.item,,,,,
RaimondiNoe,Dieu apparaissant à Noé,,,,Estampe,straussIllustratedBartsch261978,n° 3 (4),"Noé dans bartsch, abraham selon d'autres",,,,,https://www.metmuseum.org/art/collection/search/342524,,,,,
RaimondiParnasse,Parnasse,,,,Estampe,straussIllustratedBartsch261978,n° 247 (200),,,,,,,,,,,
RaimondiGalatee,Galatée,,,,Estampe,,,,,,,,,,,,,
RaimondiAllegoriePaix,Allégorie de la Paix,,,,Estampe,,,,,,,,https://www.metmuseum.org/art/collection/search/342647,,,,,
RaimondiVertus,Vertus théologales et cardinales,,,,Estampe,,,,,,,,https://www.rct.uk/collection/851946,,,,,
RaimondiChristApotres,,,,,Estampe,straussIllustratedBartsch261978,n° 52 (58) ou n° 53 (60),,,,,,https://www.rct.uk/collection/852888/christ-eleven-apostles-and-st-paul-christ-and-twelve-apostles,,,,,
RaimondiViergeFoligno,,,,,Estampe,,,,,,,,https://www.britishmuseum.org/collection/object/P_H-1-46,,,,,
RaimondiRavennaMadonnaPesce,,,,,Estampe,straussIllustratedBartsch261978,n° 54 (61),Raimondi ou Ravenna,,,,,https://www.britishmuseum.org/collection/object/P_1862-1213-43,,,,,
RaimondiJeanBaptisteAssisDesert,,,,,Estampe,,,PROBLEME ou https://sammlungenonline.albertina.at/en/objects/124959,,,,,https://www.boijmans.nl/collectie/kunstwerken/63420/johannes-de-doper-in-de-woestijn,,,,,
RaimondiSainteCecile,,,,,Estampe,,,,,,,,https://collections.louvre.fr/ark:/53355/cl020519229,,,,,
RaimondiPredicationSaintPaul,Predication de saint Paul,https://www.wikidata.org/wiki/Q125732373,,,Estampe,straussIllustratedBartsch261978,n° 44 (50),,,,,,,,,,,
VenezianoElymas,,,,,Estampe,straussIllustratedBartsch261978,n° 43 (48),,,,,,,,,,,
RaimondiDescenteCroix,,,,,Estampe,straussIllustratedBartsch261978,n° 32 (37),,,,,,,,,,,
RaimondiPortementCroix,,,,,Estampe,straussIllustratedBartsch261978,n° 28-I (34),,,,,,,,,,,
GraveurAnonymeEneeAnchise,Enee et Anchise,,,,Estampe,straussIllustratedBartsch261978,n° 186 (152),L'embrasement de Troie manque,,,,,,,,,,
RaimondiChristPaulCatherine,"Le Christ, la Vierge et saint Jean avec saint Paul et sainte Catherine",,,,Estampe,straussIllustratedBartsch261978,n° 113 (100),,,,,,,,,,,
RaimondiClementVII,Portrait de Clement VII,,,,Estampe,,,,,,,,https://gallica.bnf.fr/ark:/12148/btv1b69534365.item,,,,,
VenezianoCharlesQuint,,,,,Estampe,straussIllustratedBartsch271978,n° 524-I (380) ou n° 524-II (380),,,,,,https://sammlungenonline.albertina.at/en/objects/394022/,,,,,
VenezianoCharlesQuintVieux,,,,,Estampe,straussIllustratedBartsch271978,n° 499 (371),Ni sur Albertina ni sur british museum,,,,,,,,,,
VenezianoFerdinand,,,,,Estampe,straussIllustratedBartsch271978,n° 500 (372),,,,,,,,,,,
RaimondiAretin,,,,,Estampe,straussIllustratedBartsch271978,n° 513 (374),,,,,,,,,,,
RaimondiDouzeCesars,Portraits en médaille des douze Césars,,,,Estampe,straussIllustratedBartsch271978,n° 501-I (372) à 512-I (374),,,,,,,,,,,
RaimondiHommeDrapeau,L'homme au drapeau,,,,Estampe,straussIllustratedBartsch271978,n° 481 (357),,,,,,,,,,,
RaimondiHommeBaseColonne,L'homme portant la base d'une colonne,,,,Estampe,straussIllustratedBartsch271978,n° 476 (354),,,,,,,,,,,
RaimondiAurore,Le Lever de l'Aurore,,,,Estampe,straussIllustratedBartsch261978,n° 293 (222),,,,,,,,,,,
RaimondiMadeleineMarie,Notre Dame de l'escalier,,,,Estampe,straussIllustratedBartsch261978,n° 45 (51),PROBLEME,INCERTAIN,,,,https://sammlungenonline.albertina.at/en/objects/393550,,,,,
VenezianoEvangelistesRomano,Quatre évangélistes,,,,Estampe,straussIllustratedBartsch261978,n° 92 (83) à n° 95 (83),,,,,,,,,,,
RaimondiDavidGoliath,,,,,Estampe,straussIllustratedBartsch261978,n° 10-I (12),,,,,,,,,,,
VenezianoManne,La Manne,,,,Estampe,straussIllustratedBartsch261978,n° 8 (10),,,,,,,,,,,
RaimondiReineSaba,La reine de Saba,,,,Estampe,straussIllustratedBartsch261978,n° 13 (13),,,,,,,,,,,
RaimondiMartyreSaintLaurent,Martyre de Saint Laurent,,,,Estampe,straussIllustratedBartsch261978,n° 104 (89),,,,,,,,,,,
RaimondiMariesPleurantChristMort,Les Maries pleurant le Christ mort,,,,Estampe,straussIllustratedBartsch261978,n° 37 (43),PROBLEME,INCERTAIN,,,,,,,,,
DenteCene,Cène,,,,Estampe,straussIllustratedBartsch261978,n° 27 (33),,,,,,,,,,,
DenteAnnonciation,Annonciation,,,,Estampe,straussIllustratedBartsch261978,n° 15 (16),,,,,,,,,,,
VenezianoPsyche,Histoire de Psyché (3 planches),,,,Estampe,straussIllustratedBartsch261978,n° 236 (190),,,,,,,,,,,
RaimondiTroisGraces,Les trois graces,,,,Estampe,straussIllustratedBartsch271978,n° 340 (255),,,,,,,,,,,
DenteMassacreInnocents,Massacre des Innocents,,,,Estampe,straussIllustratedBartsch261978,n° 21 (24),,,,,,,,,,,
VenezianoChristTroisAnges,Christ mort soutenu par trois anges,,,,Estampe,straussIllustratedBartsch261978,n° 40 (45),,,,,,,,,,,
DaCarpiSybilleFlambeau,,,,,Estampe,straussIllustratedBartsch481983,n° 6 (89),,,,,,,,,,,
DaCarpiDescenteCroix,,,,,Estampe,straussIllustratedBartsch481983,n° 22 (43),,,,,,,,,,,
DaCarpiDavidGoliath,,,,,Estampe,straussIllustratedBartsch481983,n° 8 (26),,,,,,,,,,,
DaCarpiMortAnanias,La Mort d'Ananias,,,,Estampe,straussIllustratedBartsch481983,n° 27 (46),,,,,,,,,,,
VenezianoAnanias,,,,,Estampe,straussIllustratedBartsch261978,n° 42 (47),,,,,,,,,,,
DaCarpiEneeAnchise,Enée et Anchise,,,,Estampe,straussIllustratedBartsch481983,n° 12 (104),,,,,,,,,,,
DaCarpiDiogene,,,,,Estampe,straussIllustratedBartsch481983,n° 10 (100),,,,,,,,,,,
DaTrentoMartyrePierrePaul,,,,,Estampe,straussIllustratedBartsch481983,n° 28 (79),,,,,,,,,,,
DaTrentoSibylle,,,,,Estampe,straussIllustratedBartsch481983,n° 7 (90),,,,,,,,,,,
DapParmesanViergeOvale,,,,,Estampe,straussIllustratedBartsch481983,n° 12 (56),,,,,,,,,,,
ParmesanEauforteNativité,,,,,Estampe,straussIllustratedBartsch321979,n° 3 (7),,,,,,,,,,,
ParmesanEauforteTombeau,,,,,Estampe,straussIllustratedBartsch321979,n° 5 (8),,,,,,,,,,,
ParmesanPierreJeanMalades,Saint Pierre et saint Jean guérissent les malades à la porte du temple,,,,Estampe,straussIllustratedBartsch321979,n° 7 (9),,,,,,,,,,,
CaraglioDieux,Série des vingt dieux dans des niches,,,,Estampe,straussIllustratedBartsch281985,n° 24 (77) - 43-20 (84),,,,,,,,,,,
CaraglioPlutonProserpine,Pluton et Proserpine,,,,Estampe,straussIllustratedBartsch281985,n° 22 (76),A voir si on le considère comme une série avec des images,,,,,,,,,,
CaraglioSaturnePhilyra,Saturne et Phylira,,,,Estampe,straussIllustratedBartsch281985,n° 23 (76),A voir si on le considère comme une série avec des images,,,,,,,,,,
CaraglioRaptSabines,Le rapt des sabines,,,,Estampe,straussIllustratedBartsch281985,n° 63 (96),,,,,,,,,,,
CaraglioMariageVierge,Mariage de la Vierge,,,,Estampe,straussIllustratedBartsch281985,n° 1 (66),,,,,,,,,,,
CaraglioAnnonciation,Annonciation,,,Titien,Estampe,straussIllustratedBartsch281985,,,,,,,,,,,,
CaraglioAdorationBergers,,,,,Estampe,straussIllustratedBartsch281985,,,,,,,,,,,,
CaraglioViergeJBRaphael,,,,Raphael,Estampe,straussIllustratedBartsch281985,,,,,,,,,,,,
GBScultoriViergeCroissant,,,,,Estampe,straussIllustratedBartsch311986,n° 4 (378),,,,,,,,,,,
GBScultoriTetesSoldats,,,,,Estampe,straussIllustratedBartsch311986,n° 18 (383),,,,,,,,,,,
GBScultoriCavalier,,,,,Estampe,straussIllustratedBartsch311986,n° 15 (382),,,,,,,,,,,
GBScultoriGuerrierEtendard,,,,,Estampe,straussIllustratedBartsch311986,n° 16 (382),,,,,,,,,,,
GBScultoriMarsVenus,,,,,Estampe,straussIllustratedBartsch311986,n° 13 (381),,,,,,,,,,,
GBScultoriTroi,,,,,Estampe,straussIllustratedBartsch311986,n° 20 (383),,,,,,https://www.metmuseum.org/art/collection/search/361905,,,,,
VicoFillesPierus,,,,,Estampe,straussIllustratedBartsch311986,n° 29 (296),,,,,,https://www.worthpoint.com/worthopedia/enea-vico-rosso-fiorentino-1540-vicos-1927229363,,,,,
VicoCentauresLapites,,,,,Estampe,spikeIllustratedBartsch301985,n° 30 (296),,,,,,https://www.britishmuseum.org/collection/object/P_W-3-131,,,,,
VicoVulcainFleches,Vulcain et les Cyclopes forgent les flèches pour les Amours,,,,Estampe,spikeIllustratedBartsch301985,n° 31 (297),,,,,,,,,,,
CarracheCrisBologne,Cris de Bologne,,Guillain,,Estampe,IFF V,"p. 150, n°4-83",,,,,,,,,,,
GuillainFrontispiceCarrache,Frontispice et potrait d'Annibale Carrache,,,,Estampe,IFF V,"p. 150, n°3",,,,,,,,,,,
LeonardManuscritMotoMisuraAcqua,Del moto e misura dell'acqua,,LeonardoDaVinci,,Manuscrit,,,,,Bibliotheque Vaticane,Vatican,Barb.lat.4332,https://digi.vatlib.it/mss/detail/Barb.lat.4332,,,,,
TitienBacchusAriane,Bacchus et Ariane,https://www.wikidata.org/wiki/Q1206860,Titien,,Peinture,,,,,National Gallery,,NG35,https://www.nationalgallery.org.uk/paintings/titian-bacchus-and-ariadne,,1520-1523,1520,1523,
VeroneseCana,Noces de Cana,https://www.wikidata.org/wiki/Q185255,PaoloVeronese,,Peinture,,,,,Louvre,,INV 142 ; MR 384,https://collections.louvre.fr/ark:/53355/cl010064382,,,,,
RaphaelPalaOddi,Retable Oddi,https://www.wikidata.org/wiki/Q2344357,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 8 A,,,,,,,,,,,
RaphaelAnnonciationOddi,Annonciation (Prédelle de la Pala Oddi),https://www.wikidata.org/wiki/Q116286717,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 8 B,,,,,,,,,,,
RaphaelAdorationMagesOddi,Adoration des Mages (Prédelle de la Pala Oddi),AUCUN,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 8 C,,,,,,,,,,,
RaphaelPresentationTempleOddi,Presentation au temple (Prédelle de la Pala Oddi),AUCUN,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 8 D,,,,,,,,,,,
