xml:id,Titre de l'oeuvre,Wikidata,Artiste (xml:id),Auteur modèle,Type d'oeuvre,Ref bibliographie,Page bibliographie,Note,Niveau de certitude,Institution de conservation,Lieu de conservation d'après le texte,n° d'inventaire,Lien image,Technique,Datation,Datation début,Datation fin,Lien vers d'autres répertoires
RaphaelPalaSanNicola,Retable Baronci,https://www.wikidata.org/wiki/Q1778000,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 1,,,,,,,,,,,
RaphaelPalaGavari,Crucifixion Mond,https://www.wikidata.org/wiki/Q598913,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 7 A,,,,,,,,,,,
RaphaelSpozalio,Mariage de la Vierge,https://www.wikidata.org/wiki/Q2030685,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 9,,,,,,,,,,,
MichelAngeCascina,Bataille de Cascina,https://www.wikidata.org/wiki/Q2236898,MichelAnge,,Peinture,,,,,,,,,,,,,
LeonardAnghiari,Bataille d'Anghiari,https://www.wikidata.org/wiki/Q2045726,LeonardoDaVinci,,Peinture,,,,,,,,,,,,,
RaphaelMadonnaPrato,La Madone à la prairie,https://www.wikidata.org/wiki/Q2452858,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 26,,,,,,,,,,,
RaphaelSainteFamillePalmier,La Sainte Famille au palmier,https://www.wikidata.org/wiki/Q3212679,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 32,,,,,,,,,,,
RaphaelMadonnaCardellino,La Vierge au chardonneret,https://www.wikidata.org/wiki/Q2344505,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 27,,,,,,,,,,,
RaphaelViergeEnfantErmitage,La Vierge à l'Enfant et saint Joseph,https://www.wikidata.org/wiki/Q2629419,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 29,,,,,,,,,,,
RaphaelMadonnaOrleans,Madone d'Orleans,https://www.wikidata.org/wiki/Q1986597,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 28,,,,,,,,,,,
RaphaelJardinOlivier,Jardin des oliviers,,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 16,"peinture disparue observée pour la dernière fois par Passavent qui fourni une illustration, mentionnée par Dussler qui retrace l'historique",,,,,,,,,,
LoSpagnaRaphaelJardinOlivier,Copie du Jardin des oliviers Raphael,https://www.wikidata.org/wiki/Q26493104,LoSpagna,Raphael,Peinture,,,,,,,,https://www.nationalgallery.org.uk/paintings/probably-by-lo-spagna-the-agony-in-the-garden,,,,,
RaphaelPalaAnsidei,Retable Ansidei,https://www.wikidata.org/wiki/Q2713620,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 16,,,,,,,,,,,
PeruginRaphaelTrinita,La Trinité et six saints,https://www.wikidata.org/wiki/Q3213322,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 68,,,,,,,,,,,
RaphaelPalaColonna,Retable Colonna,https://www.wikidata.org/wiki/Q27033728,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 17,,,,,,,,,,,
RaphaelAgnoloDoni,Portrait d'Agnolo Doni,https://www.wikidata.org/wiki/Q2515309,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 45 A,,,,,,,,,,,
RaphaelMaddalenaDoni,Portrait de Maddalena Doni,https://www.wikidata.org/wiki/Q2607055,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 45 B,,,,,,,,,,,
RaphaelSainteFamilleCanigiani,Sainte Famille Canigiani,https://www.wikidata.org/wiki/Q2713671,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 30,,,,,,,,,,,
RaphaelDepositionBorghese,Déposition Borghèse,https://www.wikidata.org/wiki/Q2500226,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 31,Problème p16 un carton disparu,,,,,,,,,,
RaphaelMadoneBaldaquin,Madone au baldaquin,https://www.wikidata.org/wiki/Q3842604,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 40,"Erreur chez Daret : bien destinée à l'église santo Spirito, il mélange avec la belle jardinière (peut-être destinée à Sienne mais on n'est pas sûr) qui fut terminée par Ghirlandaio",,,,,,,,,,
RaphaelBelleJardiniere,La Belle Jardinière,https://www.wikidata.org/wiki/Q2343778,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2001,n° 35,"Erreur chez Daret : bien destinée à l'église santo Spirito, il mélange avec la belle jardinière (peut-être destinée à Sienne mais on n'est pas sûr) qui fut terminée par Ghirlandaio",,,,,,,,,,
RaphaelChambreSignature,Chambre de la Signature,https://www.wikidata.org/wiki/Q9292247,Raphael,,Peinture,,,,,,,,,,,,,
RaphaelEcoleAthenes,Ecole d'Athènes,https://www.wikidata.org/wiki/Q186953,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 73,,,,,,,,,,,
RaphaelPanasse,Parnasse,https://www.wikidata.org/wiki/Q2715152,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 74,,,,,,,,,,,
RaphaelDisputeSacrement,La Dispute du saint Sacrement,https://www.wikidata.org/wiki/Q549953,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 71,,,,,,,,,,,
RaphaelVertusVatican,Les Vertus cardinales et théologales,https://www.wikidata.org/wiki/Q2568776,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 76,,,,,,,,,,,
RaphaelJulesII,Portrait du pape Jules II,https://www.wikidata.org/wiki/Q686848,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2008,n° 71,dussler p. 29,,,,,,,,,,
RaphaelViergeLorette,La Vierge de Lorette,https://www.wikidata.org/wiki/Q2427320,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° 51,,,,,,,,,,,
RaphaelIsaie,Le Prophète Isaïe,https://www.wikidata.org/wiki/Q3226022,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 69,,,,,,,,,,,
RaphaelGalatee,Le triomphe de Galatée,https://www.wikidata.org/wiki/Q2344368,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 99,,,,,,,,,,,
RaphaelSibyllesProphetesChigi,"Les Sibylles et les Prophètes (Raphaël)",https://www.wikidata.org/wiki/Q1639900,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 93,,,,,,,,,,,
RaphaelViergeFoligno,Vierge de Foligno,https://www.wikidata.org/wiki/Q2610709,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° 52,,,,,,,,,,,
RaphaelMesseBolsena,Messe de Bolsena,https://www.wikidata.org/wiki/Q249449,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 80,,,,,,,,,,,
RaphaelDelivrancePierre,La Délivrance de saint Pierre,https://www.wikidata.org/wiki/Q2719737,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 81,,,,,,,,,,,
RaphaelHeliodore,Heliodore chassé du temple,https://www.wikidata.org/wiki/Q2294201,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 79,,,,,,,,,,,
RaphaelChambreHeliodore,Chambre d'Heliodore,https://www.wikidata.org/wiki/Q774018,Raphael,,Peinture,,,,,,,,,,,,,
RaphaelLeonAttila,La Rencontre entre Léon Ier le Grand et Attila,https://www.wikidata.org/wiki/Q2716974,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 81,,,,,,,,,,,
RaphaelMadonnaPesce,La Vierge au poisson,https://www.wikidata.org/wiki/Q2631335,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° 54,,,,,,,,,,,
RaphaelMadoneAmourDivin,"La Madone de l'Amour divin",https://www.wikidata.org/wiki/Q3842605,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° A8,,,,,,,,,,,
RaphaelSainteCecile,"L'Extase de sainte Cécile",https://www.wikidata.org/wiki/Q1103801,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° 55,,,,,,,,,,,
RaphaelEzechiel,La Vision d'Ézéchiel,https://www.wikidata.org/wiki/Q1134281,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° 60,,,,,,,,,,,
RaphaelLaPerla,La Sainte Famille dite La Perla,https://www.wikidata.org/wiki/Q427390,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° 64,,,,,,,,,,,
RaphaelBindoAltoviti,"Portrait de Bindo Altoviti",https://www.wikidata.org/wiki/Q2528106,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2008,n° 72,,,,,,,,,,,
RaphaelViergeImpannata,Vierge de l'Impannata,https://www.wikidata.org/wiki/Q2052275,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° 58,,,,,,,,,,,
RaphaelLeonX,"Portrait du pape Léon X",https://www.wikidata.org/wiki/Q2610729,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2008,n° 81,,,,,,,,,,,
RaphaelLorenzoMedici,Portrait de Lorenzo de' Medici,https://www.wikidata.org/wiki/Q3399434,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2008,n° 80,,,,,,,,,,,
RaphaelJGiulianoMedici,Portrait de Giuliano de' Medici,/,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2008,n° A22,,,,,,https://www.metmuseum.org/fr/art/collection/search/437373,,,,,
RaphaelEtudeOstie,Etude de deux hommes nus pour la bataille d'Ostie (Stanza dell'Incendio di Borgo),/,Raphael,,Peinture,,,,,Vienne,Albertina,17575,https://sammlungenonline.albertina.at/en/objects/26262/zwei-mannerakte-mit-kopfstudie-studie-fur-die-schlacht-von,,,,,
RaphaelVelata,La Velata,https://www.wikidata.org/wiki/Q948034,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2008,n° 73,,,,,,,,,,,
RaphaelPortementCroix,Portement de Croix,https://www.wikidata.org/wiki/Q2664637,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° 59,,,,,,,,,,,
RaphaelChambreIncendieBorgo,Chambre de l'Incendie de Borgo,https://www.wikidata.org/wiki/Q3968260,Raphael,,Peinture,,,,,,,,,,,,,
RaphaelIncendieBorgo,Incendie de Borgo,https://www.wikidata.org/wiki/Q2531790,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 82,,,,,,,,,,,
RaphaelBatailleOstie,Bataille d'Ostie,https://www.wikidata.org/wiki/Q2564496,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 83,,,,,,,,,,,
RaphaelCouronnementCharlemagne,Couronnement de Charlemagne,https://www.wikidata.org/wiki/Q1450935,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 84,,,,,,,,,,,
RaphaelSermentLeonIII,Serment de Léon III,https://www.wikidata.org/wiki/Q1619548,Raphael,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 85,,,,,,,,,,,
SallePalfreniersVatican,Salle des Palefreniers,https://www.wikidata.org/wiki/Q3945241,,,Peinture,,,,,,,,,,,,,
LogesVatican,Loges vaticanes,https://www.wikidata.org/wiki/Q3836415,,,Peinture,,,,,,,,,,,,,
RaphaelMadonneSixtine,Madonne Sixtine,https://www.wikidata.org/wiki/Q328079,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° 53,,,,,,,,,,,
RaphaelSaintMichel,Saint Michel,https://www.wikidata.org/wiki/Q594470,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° 61,,,,,,,,,,,
SalleConstantinVatican,Salle de Constantin,https://www.wikidata.org/wiki/Q3945256,,,Peinture,dusslerRaphaelCriticalCatalogue1971,p. 86,,,,,,,,,,,
RaphaelTapisseriesApotres,Tapisseries des actes des apotres,https://www.wikidata.org/wiki/Q76844726,Raphael,,Peinture,,,,,,,,,,,,,
RaphaelSaintJeanBaptisteFlorence,Saint Jean-Baptiste,https://www.wikidata.org/wiki/Q3463871,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° A4,,,,,,,,,,,
RaphaelTransfiguration,Transfiguration,https://www.wikidata.org/wiki/Q2344437,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° 66,,,,,,,,,,,
RaphaelSainteFamilleFrancoisIer,Sainte Famille de François Ier,https://www.wikidata.org/wiki/Q2467141,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° 62,,,,,,,,,,,
RaphaelSainteMargueriteLouvre,Sainte Marguerite,https://www.wikidata.org/wiki/Q2310025,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2005,n° A10,,,,,,,,,,,
RaphaelRomanoIsabelleRequesens,Portrait d'Isabelle de Requesens,https://www.wikidata.org/wiki/Q3399388,Raphael,,Peinture,meyerzurcapellenRaphaelCriticalCatalogue2008,n° 79,,,,,,,,,,,
DaCarpiVeroniquePaulPierre,,,UgoDaCarpi,,Peinture,,,,,,,,,,,,,
CorregeCoupoleAssomption,Assomption (Coupole),https://www.wikidata.org/wiki/Q771210,Correge,,Peinture,,,,,,,,,,,,,
CarracheGalerieFarnese,Galerie Farnese,https://www.wikidata.org/wiki/Q7749083,AnnibaleCarracci,,Peinture,,,,,,,,,,,,,
VerrocchioLeonardoBapteme,Baptême du Christ,https://www.wikidata.org/wiki/Q1059211,Verrocchio,,Peinture,maraniLeonardVinciCarriere1999,n° 10,,,,,,,,,,,
LeonardMeduse,Tête de Méduse,https://www.wikidata.org/wiki/Q3492887,LeonardoDaVinci,,Peinture,maraniLeonardVinciCarriere1999,perdues n°3,"Fiche à rédiger, cas complexe",,,,,,,,,,
LeonardMadoneOeillet,Madonne à l'oeillet,https://www.wikidata.org/wiki/Q698015,LeonardoDaVinci,,Peinture,maraniLeonardVinciCarriere1999,n° 6,,,,,,,,,,,
LeonardAdamEve,Adam et Eve,,LeonardoDaVinci,,Peinture,maraniLeonardVinciCarriere1999,perdues n°2,Carton perdu de Léonard de Vinci.,,,,,,,,,,
LeonardDessinNeptune,,,LeonardoDaVinci,,Peinture,maraniLeonardVinciCarriere1999,perdues n°9,"Dessin pour Antonio Segni qui a disparu, autre version à Windsor",,,,,,,,,,
LeonardAdorationMages,Adoration des Mages,https://www.wikidata.org/wiki/Q1638622,LeonardoDaVinci,,Peinture,maraniLeonardVinciCarriere1999,n° 12,,,,,,,,,,,
LeonardCene,La Cène,https://www.wikidata.org/wiki/Q128910,LeonardoDaVinci,,Peinture,maraniLeonardVinciCarriere1999,n° 18,,,,,,,,,,,
LeonardSainteAnne,"Sainte Anne, la Vierge et l'Enfant Jésus jouant avec un agneau",https://www.wikidata.org/wiki/Q563727,LeonardoDaVinci,,Peinture,maraniLeonardVinciCarriere1999,n° 30,,,,,,,,,,,
LeonardJoconde,,,LeonardoDaVinci,,Peinture,maraniLeonardVinciCarriere1999,n° 27,,,,,,,,,,,
LeonardGinevraBenci,,,LeonardoDaVinci,,Peinture,maraniLeonardVinciCarriere1999,n° 7,,,,,,,,,,,
LeonardViergeRochers,,https://www.wikidata.org/wiki/Q269342,LeonardoDaVinci,,Peinture,maraniLeonardVinciCarriere1999,n° 26,VERIFIER,,,,,,,,,,
CopieLeonardCeneParis,,,,,Peinture,,,https://agorha.inha.fr/ark:/54721/de2c4ece-6102-4ce5-b74e-15be9bfa6522,,,,,,,,,,
LeonardLionMecanique,,,LeonardoDaVinci,,Peinture,,,,,,,,,,,,,
LeonardCartonBurlington,"La Vierge, l'Enfant Jésus avec sainte Anne et saint Jean-Baptiste",https://www.wikidata.org/wiki/Q2471531,LeonardoDaVinci,,Peinture,maraniLeonardVinciCarriere1999,n° 25,,,,,,,,,,,
LeonardIsabelleEste,Portrait d'Isabelle d'Este,https://www.wikidata.org/wiki/Q591128,LeonardoDaVinci,,Peinture,maraniLeonardVinciCarriere1999,n° 22,,,,,,,,,,,
MelziFlora,Flora,https://www.wikidata.org/wiki/Q21716903,FrancescoMelzi,,Peinture,,,Pas sûr dans la vie de Léonard de Du Fresne,BAS,,,,,,,,,
ViergeAuxBalancesLouvre,Vierge aux Balances,https://www.wikidata.org/wiki/Q18565884,,,Peinture,,,,,,,,https://collections.louvre.fr/ark:/53355/cl010066558,,,,,
LeonardAssomptionMilan,"Assomption avec saint Dominique et saint Pierre de Vérone, Ludovic le More et Béatrice d'Este",,LeonardoDaVinci,,Peinture,maraniLeonardVinciCarriere1999,perdues n° 6,Fresque perdue présente à l'église Santa Maria delle Grazie à Milan.,,,,,,,,,,
Laocoon,Laocoon,https://www.wikidata.org/wiki/Q22878,,,Sculpture,,,,,,,,,,,,,
DonatelloSaintGeorges,Saint Georges,https://www.wikidata.org/wiki/Q3947208,Donatello,,Sculpture,,,,,,,,,,,,,