xml_id,wikidata_qid
Afrique,Q15
Amerique,Q828
Asie,Q48
Catalogne,Q113834065
Barbarie,Q501768
Europe,Q46
Ogygie,Q1232442
AixLaChapelle,Q1017
Augsbourg,Q2749
Cologne,Q365
Heidelberg,Q2966
Ingolstadt,Q3004
Kalkar,Q243554
Mainz,Q1720
Nuremberg,Q2090
Wurtzbourg,Q2999
Artaxata,Q706215
Xipete,Q13424319
Alost,Q13121
Anvers,Q12892
Oudenaarde,Q12992
Avennes,Q2660309
Barbencon,Q2257276
Bruges,Q12994
Courtrai,Q12995
Dinant,Q108247
Liege,Q3992
Louvain,Q118958
Malines,Q162022
Maaseik,Q110989
Meulebeke,Q822783
Mons,Q83407
Namur,Q134121
Rance,Q2094603
Martaban,Q1950091
Pegou,Q800122
Pula,Q4656
Copenhague,Q1748
Alsace,Q1142
Amiens,Q41604
Anet,Q529402
Angers,Q38380
test,Q134346
Arcueil,Q467132
Arles,Q48292
Arras,Q131329
Autun,Q190827
Auvergne,Q1152
Avignon,Q6397
Barbazan,Q632072
Belleville,Q815949
Belvedere,Q742848
BercheresLesPierres,Q1075225
Blois,Q160927
Bordeaux,Q1479
Bourgogne,Q1173
Beziers,Q174019
Caen,Q41185
Campan,Q835569
Chambray,Q1077048
Champagne,Q273827
CharentonLePont,Q212793
Chartres,Q130272
Chateaudun,Q181886
ConchesEnOuche,Q326369
Fayence,Q687823
Fontainebleau,Q182872
FrancheComte,Q16394
Gouvieux,Q752088
IvrySurSeine,Q193877
Lallaing,Q1099211
Languedoc,Q206221
LeMans,Q1476
Andelys,Q209770
Loches,Q213349
Lombez,Q253370
LyonsLaForet,Q115476
Marseille,Q23482
Maubeuge,Q138648
Melun,Q41139
Meudon,Q234735
Montesson,Q830293
MontmirailSarthe,Q840523
MontoireSurLeLoir,Q752979
Montpellier,Q6441
Moulins,Q184883
MezieresSurSeine,Q1464487
Narbonne,Q6555
Nevers,Q166997
Nivernais,Q1468519
Normandie,Q18677875
Nimes,Q42807
Orange,Q187796
Orleans,Q6548
Passy,Q1241308
Picardie,Q13950
Poitou,Q954076
Prasville,Q746057
Provence,Q101081
Roquebrun,Q269453
Rouen,Q30974
SaintBeat,Q671104
SaintCloud,Q189153
SaintDizier,Q208310
SaintGermainEnLaye,Q60847808
SaintLeuDEsserent,Q1332424
SaintMaurDesFosses,Q193313
SaintQuentinVille,Q182744
SaintRemyDeProvence,Q221507
SaintEtienneVille,Q42716
Sarrancolin,Q1599885
Savoie,Q14118
Sceaux,Q370498
Senlis,Q126668
Senonches,Q693987
Sens,Q212420
Sevran,Q387630
Strasbourg,Q6602
Sevres,Q206493
Tarbes,Q184023
Tonnerre,Q498854
Touraine,Q605051
Tours,Q288
TrocyEnMultien,Q976305
Troyes,Q5489
VerLesChartres,Q1138962
Vernon,Q236736
Versailles,Q621
Vibraye,Q749693
Charlemont,Q3078162
SainteBaume,Q64846473
ValléeDeFecamp,Q23824393
Amboise,Q205116
BarLeDuc,Q185721
Beaune,Q16121
Bollene,Q331579
ChalonsenChampagne,Q47135
ChateauneufDuPape,Q338877
Gaillon,Q627220
FertéSousJouarre,Q907721
Lorraine,Q1137
Meaux,Q207620
Mornas,Q470952
PontSaintEsprit,Q243074
Roquemaure,Q322376
SaintAntoineLAbbaye,Q28530461
SaintDenis,Q160506
SaintNicolaDePort,Q125278
SaintQuentin,Q182744
SainteColombe,Q770710
SalonDeProvence,Q232567
Vervins,Q209840
VitryLeFrancois,Q623374
IlesDHyeres,Q292728
Argos,Q189901
Cadmee,Q1276854
Cholarge,Q1247513
Chios,Q160483
Corfou,Q121378
Corinthe,Q103011
Crete,Q34374
Delphes,Q75459
Lemnos,Q192483
Leuctres,Q2606004
Lindos,Q65122097
Mantinee,Q1160195
Marathon,Q212150
Milos,Q203979
Mycenes,Q132564
Paros,Q201272
Peloponnese ,Q78967
Samothrace,Q203175
Samos,Q156882
Thessalie,Q166919
Thasos,Q204096
Thebes,Q11225429
Elide,Q1063649
Athos,Q130321
Egine,Q191082
Cambay,Q1740527
Ninive,Q5680
Skerries,Q2268677
Cesaree,Q1615560
Galilee,Q83241
Judee,Q104028
Catane,Q3813280
Adria,Q34615
AlexandrieItalie,Q6088
Ancone,Q3415
Apennins,Q1285
Aquilee,Q53216
Ardea,Q241733
Arezzo,Q13378
Ariccia,Q241744
Arpino,Q116440
Assise,Q20103
BassanoDelGrappa,Q47094
Baies,Q290097
Bergame,Q628
Bologne,Q1891
Bolsena,Q159685
Brescia,Q6221
Bresso,Q42898
Calabre,Q1458
Camerino,Q73489
Capitole,Q34925
Caprarola,Q160262
Capri,Q173292
Caravaggio,Q100145
Carpi,Q100041
Carrara,Q13372
CastelFranco,Q29352
Cento,Q95094
CittaDiCastello,Q20413
Correggio,Q111176
Cortone,Q52080
Crema,Q42793
Crotone,Q6681
Cremone,Q6231
Fabriano,Q13145
Faenza,Q52981
Ferrare,Q13362
Fiesole,Q82670
Frascati,Q190963
Frioul,Q160570
GambassiTerme,Q82704
Gaete,Q128089
Grottaferrata,Q242703
Genes,Q1449
Heraclee,Q1568583
Lanuvium,Q242793
Lazio,Q1282
Livourne,Q6761
Locres,Q54619
Lombardie,Q1210
Loreto,Q124110
Lucanie,Q1131978
Lucques,Q13373
Maiano,Q18487093
Messine,Q13666
Mondovi,Q20188
MonteCavallo,Q83070
Monferrato,Q19868
Monza,Q6252
Metaponte,Q1058770
Novare,Q6046
Orvieto,Q541
Ostie,Q1012797
Padoue,Q617
Palerme,Q2656
Preneste,Q243133
Parme,Q2683
Passignano,Q20504
Pesaro,Q13134
Cadore,Q41065
Pise,Q13375
Pistoia,Q13376
Piemont,Q1216
Plaisance,Q13329
Pomarance,Q103201
PordenoneVille,Q6606
PortoErcole,Q1394400
Portovenere,Q188315
Pouzzoles,Q72425
Perugia,Q3437
Ravenna,Q13364
Rimini,Q13369
Ripatransone,Q56086
Romagne,Q244482
Sansepolcro,Q52098
SantAngeloInVado,Q493800
Sermoneta,Q128202
Settignano,Q942605
Sicile,Q1460
Sienne,Q2751
Spoleto,Q20571
Syracuse,Q13670
Selinonte,Q952173
Tarente,Q13498
Tivoli,Q159605
Toscane,Q1273
Trevise,Q5475
Udine,Q2790
Urbania,Q190134
Urbino,Q190134
Valdarno,Q538820
Valduggia,Q25215
Vallombrosa,Q4008256
Valsolda,Q47338
Varallo,Q25216
Venise,Q641
Vercelli,Q5990
Vicence,Q6537
Vinci,Q82884
Volterra,Q103305
Verone,Q2028
Gallarate,Q40854
Vanzaghello,Q42825
Tyr,Q82070
Tripoli,Q3579
Mexique,Q30751596
Alkmaar,Q972
Arnhem,Q1310
BoisLeDuc,Q2766547
Breda,Q40844
Delft,Q690
Deventer,Q10001
Dordrecht,Q26421
Flessingue,Q10084
Gorinchem,Q244327
Gouda,Q84125
Gueldre,Q775
Haarlem,Q9920
Heemskerk,Q9926
Leyde,Q43631
Schoorl,Q1002717
Steenwijk,Q81175
Utrecht,Q803
Venloo,Q9777
Windsor,Q464955
Westphalie,Q708742
NeubourgDuche,Q675127
Basel,Q78
Lugano,Q7024
Schaffhouse,Q9009
ValleDiBlenio,Q353001
Damas,Q3766
Birsa,Q1018648
Tunis,Q3572
Alabanda,Q778224
Ancyre,Q107585355
Antioche,Q200441
Byzance,Q23725
Cappadoce,Q217265
Carie,Q193214
Cnide,Q690575
Pessinonte,Q728353
Troie,Q22647
Ephese,Q47611
Nancy,Q40898
Pavie,Q6259
Mantoue,Q6247
Candie,Q2288441
Memphis,Q5715
ThebesEgypte,Q101583
Thebaide,Q768515
Libye,Q1016
Mauritanie,Q1025
Nil,Q3392
Carthage,Q6343
Alexandrie,Q87
Egypte,Q79
Indes,Q664609
Terranova,Q48335
Perou,Q419
Assyrie,Q41137
Chine,Q29520
Perse,Q83311
Armenie,Q399
Babylone,Q5684
Chypre,Q229
Israel,Q801
SriLanka,Q854
Syrie,Q858
Lydie,Q620765
Jerusalem,Q1218
Rhodes,Q43048
Colchide,Q183150
Belgique,Q6581823
Baviere,Q47261
Alpes,Q1286
Munich,Q1726
Athenes,Q844930
Vienne,Q1741
Bruxelles,Q239
Constantinople,Q16869
PaysBas,Q622783
EmpireOrient,Q12544
Londres,Q84
Cadix,Q15682
Madrid,Q2807
Valence,Q8818
Espagne,Q766543
Albigeois,Q2831878
France,Q142
Lyon,Q456
Meuse,Q41986
Paris,Q90
Toulouse,Q7880
Fraize,Q957731
Toul,Q154728
Grece,Q41
Platees,Q742538
Sicyone,Q368628
Hongrie,Q28
Come,Q1308
Italie,Q38
Milan,Q490
Modene,Q279
Naples,Q2634
Rome,Q220
Torino,Q495
Malte,Q233
Monaco,Q235
Autriche,Q153136
Amsterdam,Q727
Hollande,Q102911
LaHaye,Q36600
Zelande,Q705
Pologne,Q36
Lisbonne,Q597
Danemark,Q35
Angleterre,Q21
Ecosse,Q22
Francfort,Q1794
Allemagne,Q12548
Brabant,Q159856
Berne,Q70
Rhin,Q584
Suede,Q34
Prague,Q1085
Vatican,Q237
Navarre,Q111628725
Berlin,Q64
Florence,Q2044
Flandres,Q157070
Macedoine,Q83958
Portugal,Q45670
